URL,Image,Location,Address,Property Type,Offer Type,Area,Rooms,Owner Note,Total Price,Price per m²
https://adresowo.pl/o/dom-warszawa-ul-zaluski-p4c4f3,https://s2.adresowa.pl/oi/1c/16/351df6_4cad_cover-dom-warszawa.jpg,Warszawa Włochy,ul. Załuski,Dom,na sprzedaż,340 m²,6 pokoi,Bez pośredników,2 600 000 zł,7 647 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-gozdzikow-i8d3s9,https://s2.adresowa.pl/oi/35/58/35a9a8_7f44_cover-dom-warszawa.jpg,Warszawa Marysin Wawerski,ul. Goździków,Dom,na sprzedaż,50 m²,2 pokoje,Bez pośredników,1 100 000 zł,22 000 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-jeziorowa-t6i7l0,https://s2.adresowa.pl/oi/22/56/35cd84_2a95_cover-dom-warszawa.jpg,Warszawa Wawer,ul. Jeziorowa,Dom,na sprzedaż,197 m²,4 pokoje,Bez pośredników,2 640 000 zł,13 401 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-potulkaly-w5r0p4,https://s2.adresowa.pl/oi/65/6d/35ccec_ecce_cover-dom-warszawa.jpg,Warszawa Powsin,ul. Potułkały,Dom,na sprzedaż,198 m²,5 pokoi,Bez pośredników,4 000 000 zł,20 202 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-henrykowska-w4k5n3,https://s2.adresowa.pl/oi/4e/79/35c7b0_3751_cover-dom-warszawa.jpg,Warszawa Choszczówka,ul. Henrykowska,Dom,na sprzedaż,142 m²,5 pokoi,Bez pośredników,1 650 000 zł,11 620 zł / m²
https://adresowo.pl/o/dom-warszawa-180-m2-d0d7b7,https://s2.adresowa.pl/oi/31/1b/35b67a_7a15_cover-dom-warszawa.jpg,Warszawa Targówek,,Dom,na sprzedaż,180 m²,9 pokoi,Bez pośredników,2 450 000 zł,13 611 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-glebocka-z7y1p3,https://s2.adresowa.pl/oi/2b/10/35afaa_8285_cover-dom-warszawa.jpg,Warszawa Białołęka,ul. Głębocka,Dom,na sprzedaż,106 m²,4 pokoje,Bez pośredników,1 700 000 zł,16 105 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-glebocka-b1b1w8,https://s2.adresowa.pl/oi/10/2e/35af90_dbf5_cover-dom-warszawa.jpg,Warszawa Białołęka,ul. Głębocka,Dom,na sprzedaż,105 m²,4 pokoje,Bez pośredników,1 600 000 zł,15 172 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-glebocka-u0h6g8,https://s2.adresowa.pl/oi/45/40/35af7a_b3f4_cover-dom-warszawa.jpg,Warszawa Białołęka,ul. Głębocka,Dom,na sprzedaż,105 m²,3 pokoje,Bez pośredników,1 900 000 zł,18 075 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-wrobla-c0u8k5,https://s2.adresowa.pl/oi/54/45/35bf08_f115_cover-dom-warszawa.jpg,Warszawa Mokotów,ul. Wróbla,Dom,na sprzedaż,348 m²,10 pokoi,Oferta biura nieruchomości,3 900 000 zł,11 207 zł / m²
https://adresowo.pl/o/dom-warszawa-133-m2-a8s4n1,https://s2.adresowa.pl/oi/5e/39/35beea_d77d_cover-dom-warszawa.jpg,Warszawa Wawer,,Dom,na sprzedaż,134 m²,4 pokoje,Oferta biura nieruchomości,1 749 000 zł,13 101 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-glebocka-i3e4k1,https://s2.adresowa.pl/oi/34/43/35af38_e44b_cover-dom-warszawa.jpg,Warszawa Białołęka,ul. Głębocka,Dom,na sprzedaż,144 m²,5 pokoi,Bez pośredników,1 900 000 zł,13 171 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-reszelska-r3q1f0,https://s2.adresowa.pl/oi/2f/2a/35a464_e9ba_cover-dom-warszawa.jpg,Warszawa Marysin Wawerski,ul. Reszelska,Dom,na sprzedaż,96 m²,4 pokoje,Bez pośredników,1 499 000 zł,15 615 zł / m²
https://adresowo.pl/o/dom-warszawa-400-m2-h0h7b9,https://s2.adresowa.pl/oi/13/24/359ee4_7b34_cover-dom-warszawa.jpg,Warszawa Rembertów,,Dom,na sprzedaż,400 m²,7 pokoi,Bez pośredników,4 500 000 zł,11 250 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-michala-kajki-h3p1a9,https://s2.adresowa.pl/oi/1c/39/359e6e_89b5_cover-dom-warszawa.jpg,Warszawa Anin,ul. Michała Kajki,Dom,na sprzedaż,205 m²,4 pokoje,Bez pośredników,3 700 000 zł,18 093 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-piotra-wysockiego-f3q2r3,https://s2.adresowa.pl/oi/45/77/359d66_7012_cover-dom-warszawa.jpg,Warszawa Targówek,ul. Piotra Wysockiego,Dom,na sprzedaż,500 m²,Bez pośredników,Bez pośredników,3 300 000 zł,6 600 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-czwartakow-u5v3j6,https://s2.adresowa.pl/oi/64/3e/359aa4_6984_cover-dom-warszawa.jpg,Warszawa Rembertów,ul. Czwartaków,Dom,na sprzedaż,70 m²,3 pokoje,Bez pośredników,1 650 000 zł,23 571 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-henryka-lasaka-t5b0v8,https://s2.adresowa.pl/oi/16/12/3599f4_5055_cover-dom-warszawa.jpg,Warszawa Wawer,ul. Henryka Łasaka,Dom,na sprzedaż,210 m²,5 pokoi,Bez pośredników,3 499 000 zł,16 662 zł / m²
https://adresowo.pl/o/dom-warszawa-240-m2-d3z8o5,https://s2.adresowa.pl/oi/79/31/358e70_a0ff_cover-dom-warszawa.jpg,Warszawa Marysin Wawerski,,Dom,na sprzedaż,240 m²,Bez pośredników,Bez pośredników,2 099 000 zł,8 746 zł / m²
https://adresowo.pl/o/dom-warszawa-250-m2-q4e7h4,https://s2.adresowa.pl/oi/6e/2f/35bb84_4bfa_cover-dom-warszawa.jpg,Warszawa Białołęka,,Dom,na sprzedaż,250 m²,5 pokoi,Oferta biura nieruchomości,3 000 000 zł,12 000 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-zlotego-smoka-p0o5q9,https://s2.adresowa.pl/oi/2f/5b/35bb68_9c2a_cover-dom-warszawa.jpg,Warszawa Ochota,ul. Złotego Smoka,Dom,na sprzedaż,273 m²,5 pokoi,Oferta biura nieruchomości,3 500 000 zł,12 811 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-czeresniowa-e9r2t3,https://s2.adresowa.pl/oi/27/72/35882c_6f30_cover-dom-warszawa.jpg,Warszawa Włochy,ul. Czereśniowa,Dom,na sprzedaż,250 m²,8 pokoi,Bez pośredników,2 000 000 zł,8 000 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-kaczenca-k0g9g6,https://s2.adresowa.pl/oi/38/31/357f98_2f07_cover-dom-warszawa.jpg,Warszawa Wawer,ul. Kaczeńca,Dom,na sprzedaż,113 m²,Bez pośredników,Bez pośredników,550 000 zł,4 867 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-wal-miedzeszynski-l0k0y0,https://s2.adresowa.pl/oi/26/39/357704_f4b5_cover-dom-warszawa.jpg,Warszawa Wawer,ul. Wał Miedzeszyński,Dom,na sprzedaż,135 m²,5 pokoi,Bez pośredników,1 599 000 zł,11 844 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-debowa-k4d0t1,https://s2.adresowa.pl/oi/17/3e/356d1a_cac9_cover-dom-warszawa.jpg,Warszawa Białołęka,ul. Dębowa,Dom,na sprzedaż,125 m²,5 pokoi,Bez pośredników,999 900 zł,7 999 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-snopowa-h6q0e9,https://s2.adresowa.pl/oi/5a/3b/356c86_5b81_cover-dom-warszawa.jpg,Warszawa Wawer,ul. Snopowa,Dom,na sprzedaż,161 m²,5 pokoi,Bez pośredników,1 280 000 zł,7 950 zł / m²
https://adresowo.pl/o/dom-warszawa-194-m2-p1j6g2,https://s2.adresowa.pl/oi/73/56/356b2e_83a5_cover-dom-warszawa.jpg,Warszawa Białołęka,,Dom,na sprzedaż,194 m²,5 pokoi,Bez pośredników,3 250 000 zł,16 753 zł / m²
https://adresowo.pl/o/dom-warszawa-150-m2-q9v7z0,https://s2.adresowa.pl/oi/34/3f/356820_55ad_cover-dom-warszawa.jpg,Warszawa Wesoła,,Dom,na sprzedaż,150 m²,Bez pośredników,Bez pośredników,1 500 000 zł,10 000 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-wiselki-c6j7f9,https://s2.adresowa.pl/oi/77/70/355a7e_63f2_cover-dom-warszawa.jpg,Warszawa Radość,ul. Wisełki,Dom,na sprzedaż,120 m²,Bez pośredników,Bez pośredników,2 600 000 zł,21 667 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-pastuszkow-h6h8n2,https://s2.adresowa.pl/oi/5c/5b/35b8f0_f482_cover-dom-warszawa.jpg,Warszawa Rembertów,ul. Pastuszków,Dom,na sprzedaż,118 m²,5 pokoi,Oferta biura nieruchomości,1 260 000 zł,10 657 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-karkonoszy-l2w8a9,https://s2.adresowa.pl/oi/36/67/35b8d0_6267_cover-dom-warszawa.jpg,Warszawa Targówek,ul. Karkonoszy,Dom,na sprzedaż,156 m²,5 pokoi,Oferta biura nieruchomości,2 179 000 zł,13 995 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-walcownicza-t1d9q1,https://s2.adresowa.pl/oi/67/35/35517c_819d_cover-dom-warszawa.jpg,Warszawa Falenica,ul. Walcownicza,Dom,na sprzedaż,121 m²,3 pokoje,Bez pośredników,980 000 zł,8 089 zł / m²
https://adresowo.pl/o/dom-warszawa-358-m2-d0p7p7,https://s2.adresowa.pl/oi/25/50/3546ba_907e_cover-dom-warszawa.jpg,Warszawa Wesoła,,Dom,na sprzedaż,358 m²,7 pokoi,Bez pośredników,2 500 000 zł,6 983 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-ogorkowa-v0n7m4,https://s2.adresowa.pl/oi/2b/5f/3545ea_47de_cover-dom-warszawa.jpg,Warszawa Wawer,ul. Ogórkowa,Dom,na sprzedaż,168 m²,4 pokoje,Bez pośredników,2 199 000 zł,13 089 zł / m²
https://adresowo.pl/o/dom-warszawa-473-m2-n1y9p8,https://s2.adresowa.pl/oi/6a/77/3535e0_61a1_cover-dom-warszawa.jpg,Warszawa Ursynów,,Dom,na sprzedaż,474 m²,10 pokoi,Bez pośredników,3 600 000 zł,7 597 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-kosmatki-b1y8b1,https://s2.adresowa.pl/oi/1d/4a/35346e_419e_cover-dom-warszawa.jpg,Warszawa Wawer,ul. Kosmatki,Dom,na sprzedaż,124 m²,4 pokoje,Bez pośredników,1 770 000 zł,14 274 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-czapelska-h0e3y9,https://s2.adresowa.pl/oi/55/28/3531be_3ebb_cover-dom-warszawa.jpg,Warszawa Praga-Południe,ul. Czapelska,Dom,na sprzedaż,800 m²,Bez pośredników,Bez pośredników,10 900 000 zł,13 625 zł / m²
https://adresowo.pl/o/dom-warszawa-299-m2-z4r8s9,https://s2.adresowa.pl/oi/54/6b/352ff2_3bab_cover-dom-warszawa.jpg,Warszawa Targówek,,Dom,na sprzedaż,300 m²,7 pokoi,Bez pośredników,2 700 000 zł,9 015 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-lodygowa-d3v7i9,https://s2.adresowa.pl/oi/6b/50/352d0c_d4e1_cover-dom-warszawa.jpg,Warszawa Śródmieście,ul. Łodygowa,Dom,na sprzedaż,56 m²,3 pokoje,Bez pośredników,320 000 zł,5 714 zł / m²
https://adresowo.pl/o/dom-warszawa-300-m2-f2o0u3,https://s2.adresowa.pl/oi/4f/4f/352b88_496b_cover-dom-warszawa.jpg,Warszawa Włochy,,Dom,na sprzedaż,300 m²,Bez pośredników,Bez pośredników,4 750 000 zł,15 833 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-wladyslawa-smolenskiego-t3r2y0,https://s2.adresowa.pl/oi/41/75/352610_9cd6_cover-dom-warszawa.jpg,Warszawa Bielany,ul. Władysława Smoleńskiego,Dom,na sprzedaż,387 m²,Bez pośredników,Bez pośredników,3 400 000 zł,8 786 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-zaluski-p4c4f3,https://s2.adresowa.pl/oi/1c/16/351df6_4cad_cover-dom-warszawa.jpg,Warszawa Włochy,ul. Załuski,Dom,na sprzedaż,340 m²,6 pokoi,Bez pośredników,2 600 000 zł,7 647 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-mielecka-r9o2x1,https://s2.adresowa.pl/oi/43/57/352020_7350_cover-dom-warszawa.jpg,Warszawa Wawer,ul. Mielecka,Dom,na sprzedaż,365 m²,Bez pośredników,Bez pośredników,2 900 000 zł,7 945 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-dywizjonu-303-i2m7b3,https://s2.adresowa.pl/oi/23/38/351b3e_f83c_cover-dom-warszawa.jpg,Warszawa Bemowo,ul. Dywizjonu 303,Dom,na sprzedaż,204 m²,5 pokoi,Bez pośredników,2 600 000 zł,12 745 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-sarny-z2v5g6,https://s2.adresowa.pl/oi/38/39/3513f4_d38c_cover-dom-warszawa.jpg,Warszawa Wawer,ul. Sarny,Dom,na sprzedaż,160 m²,4 pokoje,Bez pośredników,1 450 000 zł,9 063 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-goraszewska-t9e2k6,https://s2.adresowa.pl/oi/2f/7f/3508b2_9457_cover-dom-warszawa.jpg,Warszawa Sadyba,ul. Goraszewska,Dom,na sprzedaż,174 m²,6 pokoi,Bez pośredników,2 800 000 zł,16 092 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-zagieta-y8j5f8,https://s2.adresowa.pl/oi/49/48/34f790_f491_cover-dom-warszawa.jpg,Warszawa Wawer,ul. Zagięta,Dom,na sprzedaż,88 m²,6 pokoi,Bez pośredników,860 000 zł,9 773 zł / m²
https://adresowo.pl/o/dom-warszawa-200-m2-e3k6h8,https://s2.adresowa.pl/oi/4b/39/34e20c_6e3a_cover-dom-warszawa.jpg,Warszawa Ursynów,,Dom,na sprzedaż,200 m²,6 pokoi,Bez pośredników,2 499 000 zł,12 495 zł / m²
https://adresowo.pl/o/dom-warszawa-126-m2-x7q8u0,https://s2.adresowa.pl/oi/5e/43/34dcee_e5ba_cover-dom-warszawa.jpg,Warszawa Mokotów,,Dom,na sprzedaż,126 m²,Bez pośredników,Bez pośredników,2 950 000 zł,23 413 zł / m²
https://adresowo.pl/o/dom-warszawa-350-m2-r8w2v5,https://s2.adresowa.pl/oi/67/38/34da7c_ff52_cover-dom-warszawa.jpg,Warszawa Wilanów,,Dom,na sprzedaż,350 m²,5 pokoi,Bez pośredników,3 340 000 zł,9 543 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-swierszcza-z5n1m4,https://s2.adresowa.pl/oi/15/3b/359ef0_8a50_cover-dom-warszawa.jpg,Warszawa Włochy,ul. Świerszcza,Dom,na sprzedaż,500 m²,10 pokoi,Oferta biura nieruchomości,2 999 997 zł,6 000 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-wodniakow-f2u6l0,https://s2.adresowa.pl/oi/75/47/357882_b9fc_cover-dom-warszawa.jpg,Warszawa Wawer,ul. Wodniaków,Dom,na sprzedaż,162 m²,5 pokoi,Oferta biura nieruchomości,1 340 000 zł,8 272 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-owocow-lesnych-l0k4d8,https://s2.adresowa.pl/oi/45/14/34d6a0_cd75_cover-dom-warszawa.jpg,Warszawa Białołęka,ul. Owoców Leśnych,Dom,na sprzedaż,93 m²,5 pokoi,Bez pośredników,1 670 000 zł,17 957 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-brzozowy-zagajnik-q7c6n4,https://s2.adresowa.pl/oi/6d/21/34d306_37db_cover-dom-warszawa.jpg,Warszawa Choszczówka,ul. Brzozowy Zagajnik,Dom,na sprzedaż,161 m²,4 pokoje,Bez pośredników,1 800 000 zł,11 159 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-pod-brzozami-x8e7a0,https://s2.adresowa.pl/oi/54/26/34cf30_b4db_cover-dom-warszawa.jpg,Warszawa Wawer,ul. Pod Brzozami,Dom,na sprzedaż,70 m²,3 pokoje,Bez pośredników,999 999 zł,14 190 zł / m²
https://adresowo.pl/o/dom-warszawa-140-m2-a4y5z7,https://s2.adresowa.pl/oi/36/7e/34ceea_c520_cover-dom-warszawa.jpg,Warszawa Mokotów,,Dom,na sprzedaż,140 m²,6 pokoi,Bez pośredników,1 950 000 zł,13 929 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-turkusowa-c2s8u2,https://s2.adresowa.pl/oi/6c/79/34c218_94e4_cover-dom-warszawa.jpg,Warszawa Stara Miłosna,ul. Turkusowa,Dom,na sprzedaż,220 m²,4 pokoje,Bez pośredników,1 590 000 zł,7 227 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-wrobla-u8u1m5,https://s2.adresowa.pl/oi/34/6f/34c1ee_2f9e_cover-dom-warszawa.jpg,Warszawa Mokotów,ul. Wróbla,Dom,na sprzedaż,240 m²,Bez pośredników,Bez pośredników,4 399 000 zł,18 329 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-laponska-e9u6l8,https://s2.adresowa.pl/oi/77/27/34ae4c_c563_cover-dom-warszawa.jpg,Warszawa Białołęka,ul. Lapońska,Dom,na sprzedaż,125 m²,5 pokoi,Bez pośredników,1 690 000 zł,13 520 zł / m²
https://adresowo.pl/o/dom-warszawa-316-m2-g6a5u3,https://s2.adresowa.pl/oi/29/5a/34ac9c_b945_cover-dom-warszawa.jpg,Warszawa Ursynów,,Dom,na sprzedaż,316 m²,9 pokoi,Bez pośredników,3 790 000 zł,11 994 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-wal-miedzeszynski-g9s7g1,https://s2.adresowa.pl/oi/52/71/35725c_966a_cover-dom-warszawa.jpg,Warszawa Wawer,ul. Wał Miedzeszyński,Dom,na sprzedaż,223 m²,9 pokoi,Oferta biura nieruchomości,2 099 000 zł,9 413 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-kamykowa-p6v6o6,https://s2.adresowa.pl/oi/46/3c/3567de_a06a_cover-dom-warszawa.jpg,Warszawa Białołęka,ul. Kamykowa,Dom,na sprzedaż,121 m²,5 pokoi,Oferta biura nieruchomości,1 395 000 zł,11 526 zł / m²
https://adresowo.pl/o/dom-warszawa-200-m2-y6p4x3,https://s2.adresowa.pl/oi/48/1c/3492c6_f02d_cover-dom-warszawa.jpg,Warszawa Wawer,,Dom,na sprzedaż,200 m²,6 pokoi,Bez pośredników,2 800 000 zł,14 000 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-zdziarska-e1f3a1,https://s2.adresowa.pl/oi/60/1e/349272_2eb1_cover-dom-warszawa.jpg,Warszawa Białołęka,ul. Zdziarska,Dom,na sprzedaż,135 m²,5 pokoi,Bez pośredników,1 650 000 zł,12 226 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-swiecka-j9o8x2,https://s2.adresowa.pl/oi/40/23/348fb0_d217_cover-dom-warszawa.jpg,Warszawa Wawer,ul. Świecka,Dom,na sprzedaż,300 m²,7 pokoi,Bez pośredników,2 999 999 zł,10 000 zł / m²
https://adresowo.pl/o/dom-warszawa-210-m2-n0s6v3,https://s2.adresowa.pl/oi/14/1f/348b54_b9a6_cover-dom-warszawa.jpg,Warszawa Mokotów,,Dom,na sprzedaż,210 m²,Bez pośredników,Bez pośredników,3 500 000 zł,16 667 zł / m²
https://adresowo.pl/o/dom-warszawa-140-m2-a4e5m4,https://s2.adresowa.pl/oi/79/24/348aa8_5a2f_cover-dom-warszawa.jpg,Warszawa Wawer,,Dom,na sprzedaż,140 m²,5 pokoi,Bez pośredników,2 399 000 zł,17 136 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-bazyliowa-n3e1p1,https://s2.adresowa.pl/oi/4b/5b/348a30_7237_cover-dom-warszawa.jpg,Warszawa Wilanów,ul. Bazyliowa,Dom,na sprzedaż,220 m²,6 pokoi,Bez pośredników,2 500 000 zł,11 364 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-zaciszanska-o0y6q4,https://s2.adresowa.pl/oi/7c/1f/347c4a_c2c9_cover-dom-warszawa.jpg,Warszawa Zacisze,ul. Zaciszańska,Dom,na sprzedaż,280 m²,8 pokoi,Bez pośredników,1 990 000 zł,7 107 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-operowa-r8q1q5,https://s2.adresowa.pl/oi/1e/4d/3472bc_3ad3_cover-dom-warszawa.jpg,Warszawa Białołęka Dworska,ul. Operowa,Dom,na sprzedaż,195 m²,6 pokoi,Bez pośredników,1 850 000 zł,9 487 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-migdalowa-t6s3s5,https://s2.adresowa.pl/oi/72/59/354e0c_f199_cover-dom-warszawa.jpg,Warszawa Ursynów,ul. Migdałowa,Dom,na sprzedaż,240 m²,5 pokoi,Oferta biura nieruchomości,3 100 000 zł,12 917 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-bialozora-c2k9t2,https://s2.adresowa.pl/oi/2c/2b/354e04_ddb0_cover-dom-warszawa.jpg,Warszawa Ursynów,ul. Białozora,Dom,na sprzedaż,285 m²,6 pokoi,Oferta biura nieruchomości,2 700 000 zł,9 474 zł / m²
https://adresowo.pl/o/dom-warszawa-296-m2-j4v6q6,https://s2.adresowa.pl/oi/33/55/347258_4e80_cover-dom-warszawa.jpg,Warszawa Włochy,,Dom,na sprzedaż,296 m²,6 pokoi,Bez pośredników,3 680 000 zł,12 432 zł / m²
https://adresowo.pl/o/dom-warszawa-122-m2-v8f7c0,https://s2.adresowa.pl/oi/49/35/347126_e230_cover-dom-warszawa.jpg,Warszawa Rembertów,,Dom,na sprzedaż,122 m²,Bez pośredników,Bez pośredników,1 150 000 zł,9 426 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-gubinowska-o2f2k5,https://s2.adresowa.pl/oi/73/4b/3463e2_891a_cover-dom-warszawa.jpg,Warszawa Wilanów,ul. Gubinowska,Dom,na sprzedaż,269 m²,6 pokoi,Bez pośredników,4 350 000 zł,16 171 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-jeziorowa-k0a5g5,https://s2.adresowa.pl/oi/78/54/3461b2_3e2f_cover-dom-warszawa.jpg,Warszawa Wawer,ul. Jeziorowa,Dom,na sprzedaż,197 m²,6 pokoi,Bez pośredników,2 462 500 zł,12 500 zł / m²
