URL,Image,Location,Address,Property Type,Offer Type,Area,Rooms,Owner Note,Total Price,Price per m²
https://adresowo.pl/o/dom-warszawa-ul-kazimierza-szalasa-j1v2h2,https://s2.adresowa.pl/oi/72/64/248922_66af_cover-dom-warszawa.jpg,Warszawa Białołęka,ul. Kazimierza Szałasa,Dom,na sprzedaż,350 m²,6 pokoi,Bez pośredników,2 275 000 zł,6 500 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-spalinowa-b9i3p2,https://s2.adresowa.pl/oi/38/1d/23a8b8_a6fe_cover-dom-warszawa.jpg,Warszawa Praga-Południe,ul. Spalinowa,Dom,na sprzedaż,160 m²,4 pokoje,Bez pośredników,1 400 000 zł,8 750 zł / m²
https://adresowo.pl/o/t0l2d4,https://s2.adresowa.pl/oi/4e/76/23a1be_b70c_cover-dom-warszawa.jpg,Warszawa Wesoła,ul. Adama Mickiewicza,Dom,na sprzedaż,320 m²,5 pokoi,Bez pośredników,1 200 000 zł,3 750 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-sepia-h4l1q1,https://s2.adresowa.pl/oi/72/32/23759a_871f_cover-dom-warszawa.jpg,Warszawa Wawer,ul. Sępia,Dom,na sprzedaż,165 m²,5 pokoi,Bez pośredników,2 000 000 zł,12 121 zł / m²
https://adresowo.pl/o/dom-warszawa-91-m2-x2c5m0,https://s2.adresowa.pl/oi/59/53/218e0e_eeda_cover-dom-warszawa.jpg,Warszawa Targówek,,Dom,na sprzedaż,91 m²,4 pokoje,Bez pośredników,2 500 000 zł,27 473 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-czeremchowa-h8w1i9,https://s2.adresowa.pl/oi/35/30/2127e4_789b_cover-dom-warszawa.jpg,Warszawa Białołęka,ul. Czeremchowa,Dom,na sprzedaż,110 m²,5 pokoi,Bez pośredników,1 440 000 zł,13 091 zł / m²
https://adresowo.pl/o/g3l3f6,https://s2.adresowa.pl/oi/4b/78/1fbc56_ed4f_cover-dom-warszawa.jpg,Warszawa Ursus,ul. Stanisława Leszczyńskiego,Dom,na sprzedaż,350 m²,10 pokoi,Bez pośredników,3 100 000 zł,8 857 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-bruzdowa-x3t8d8,https://s2.adresowa.pl/oi/6f/51/34b448_5856_cover-dom-warszawa.jpg,Warszawa Zawady,ul. Bruzdowa,Dom,na sprzedaż,147 m²,5 pokoi,Oferta biura nieruchomości,2 990 000 zł,20 340 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-wolodyjowskiego-x1c8j4,https://s2.adresowa.pl/oi/19/1b/34acdc_3227_cover-dom-warszawa.jpg,Warszawa Mokotów,ul. Wołodyjowskiego,Dom,na sprzedaż,434 m²,7 pokoi,Oferta biura nieruchomości,6 500 000 zł,14 977 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-rzedzinska-c1u0d8,https://s2.adresowa.pl/oi/35/54/1ee114_9534_cover-dom-warszawa.jpg,Warszawa Jelonki,ul. Rzędzińska,Dom,na sprzedaż,278 m²,8 pokoi,Bez pośredników,1 950 000 zł,7 014 zł / m²
https://adresowo.pl/o/f4q0t7,https://s2.adresowa.pl/oi/34/28/197eb9_c439_cover-dom-warszawa.jpg,Warszawa Ursynów,ul. Baletowa,Dom,na sprzedaż,1200 m²,20 pokoi,Bez pośredników,9 900 000 zł,8 250 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-czeslawa-klosia-y6v9l1,https://s2.adresowa.pl/oi/2e/61/16e029_6932_cover-dom-warszawa.jpg,Warszawa Włochy,ul. Czesława Kłosia,Dom,na sprzedaż,417 m²,Bez pośredników,Bez pośredników,3 000 000 zł,7 200 zł / m²
https://adresowo.pl/o/h8n2l8,https://s2.adresowa.pl/oi/6f/12/15edfb_bfa3_cover-dom-warszawa.jpg,Warszawa Wawer,ul. Cyklamenów,Dom,na sprzedaż,68 m²,2 pokoje,Bez pośredników,150 000 zł,2 206 zł / m²
https://adresowo.pl/o/j2p6t4,https://s2.adresowa.pl/oi/40/63/12faf5_f3e4_cover-dom-warszawa.jpg,Warszawa Ursynów,ul. Gawota,Dom,na sprzedaż,500 m²,8 pokoi,Bez pośredników,4 500 000 zł,9 000 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-henryka-dembinskiego-f9u0n5,https://s2.adresowa.pl/oi/6b/30/f82e3_ca36_cover-dom-warszawa.jpg,Warszawa Żoliborz,ul. Henryka Dembińskiego,Dom,na sprzedaż,260 m²,4 pokoje,Bez pośredników,3 750 000 zł,14 423 zł / m²
https://adresowo.pl/o/q3w2m5,https://s2.adresowa.pl/oi/2c/33/e23a5_c267_cover-dom-warszawa.jpg,Warszawa Białołęka,ul. Ogniskowa,Dom,na sprzedaż,220 m²,6 pokoi,Bez pośredników,2 550 000 zł,11 591 zł / m²
https://adresowo.pl/o/dom-warszawa-145-m2-c3r0r6,https://s2.adresowa.pl/oi/33/54/34aa6e_a5aa_cover-dom-warszawa.jpg,Warszawa Wawer,,Dom,na sprzedaż,145 m²,5 pokoi,Oferta biura nieruchomości,1 599 000 zł,11 028 zł / m²
https://adresowo.pl/o/dom-warszawa-270-m2-m7h4g4,https://s2.adresowa.pl/oi/50/13/34a118_33e0_cover-dom-warszawa.jpg,Warszawa Mokotów,,Dom,na sprzedaż,270 m²,5 pokoi,Oferta biura nieruchomości,4 500 000 zł,16 667 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-wilkow-morskich-l5i4o8,https://s2.adresowa.pl/oi/56/2e/349cce_6210_cover-dom-warszawa.jpg,Warszawa Targówek,ul. Wilków Morskich,Dom,na sprzedaż,171 m²,5 pokoi,Oferta biura nieruchomości,2 100 000 zł,12 266 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-alzacka-c9x8e8,https://s2.adresowa.pl/oi/51/40/34873a_873e_cover-dom-warszawa.jpg,Warszawa Saska Kępa,ul. Alzacka,Dom,na sprzedaż,174 m²,5 pokoi,Oferta biura nieruchomości,3 100 000 zł,17 837 zł / m²
https://adresowo.pl/o/dom-warszawa-243-m2-m3h0h4,https://s2.adresowa.pl/oi/64/5b/347052_5f5d_cover-dom-warszawa.jpg,Warszawa Wawer,,Dom,na sprzedaż,244 m²,6 pokoi,Oferta biura nieruchomości,2 400 000 zł,9 848 zł / m²
https://adresowo.pl/o/dom-warszawa-158-m2-l1x4q9,https://s2.adresowa.pl/oi/62/34/346934_ec17_cover-dom-warszawa.jpg,Warszawa Wawer,,Dom,na sprzedaż,158 m²,5 pokoi,Oferta biura nieruchomości,966 000 zł,6 114 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-olesin-p8a0p3,https://s2.adresowa.pl/oi/2e/1e/3463e8_3392_cover-dom-warszawa.jpg,Warszawa Białołęka,ul. Olesin,Dom,na sprzedaż,399 m²,8 pokoi,Oferta biura nieruchomości,3 650 000 zł,9 140 zł / m²
https://adresowo.pl/o/dom-warszawa-196-m2-l7s7u3,https://s2.adresowa.pl/oi/1a/50/3430f2_41cc_cover-dom-warszawa.jpg,Warszawa Ursynów,,Dom,na sprzedaż,196 m²,4 pokoje,Oferta biura nieruchomości,2 700 000 zł,13 776 zł / m²
https://adresowo.pl/o/dom-warszawa-93-m2-w5i6o6,https://s2.adresowa.pl/oi/61/5b/342f72_327c_cover-dom-warszawa.jpg,Warszawa Wawer,,Dom,na sprzedaż,93 m²,4 pokoje,Oferta biura nieruchomości,955 000 zł,10 269 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-morszynska-t2c6b9,https://s2.adresowa.pl/oi/5d/50/341d00_c2f4_cover-dom-warszawa.jpg,Warszawa Sadyba,ul. Morszyńska,Dom,na sprzedaż,180 m²,6 pokoi,Oferta biura nieruchomości,2 899 000 zł,16 106 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-rosy-g1s3q1,https://s2.adresowa.pl/oi/54/40/340d9c_8d2f_cover-dom-warszawa.jpg,Warszawa Wilanów,ul. Rosy,Dom,na sprzedaż,214 m²,5 pokoi,Oferta biura nieruchomości,2 889 000 zł,13 500 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-rosy-n6a2w7,https://s2.adresowa.pl/oi/46/38/340d90_55b3_cover-dom-warszawa.jpg,Warszawa Wilanów,ul. Rosy,Dom,na sprzedaż,191 m²,5 pokoi,Oferta biura nieruchomości,2 592 000 zł,13 537 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-kombajnistow-t9h3t6,https://s2.adresowa.pl/oi/33/4c/33ebe6_b100_cover-dom-warszawa.jpg,Warszawa Wawer,ul. Kombajnistów,Dom,na sprzedaż,211 m²,8 pokoi,Oferta biura nieruchomości,1 400 000 zł,6 639 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-modlinska-s7z1s5,https://s2.adresowa.pl/oi/1f/7d/33c6ee_ecea_cover-dom-warszawa.jpg,Warszawa Białołęka,ul. Modlińska,Dom,na sprzedaż,156 m²,6 pokoi,Oferta biura nieruchomości,2 140 000 zł,13 692 zł / m²
https://adresowo.pl/o/dom-warszawa-320-m2-q8x2v1,https://s2.adresowa.pl/oi/60/5f/33c066_f926_cover-dom-warszawa.jpg,Warszawa Kępa Zawadowska,,Dom,na sprzedaż,320 m²,5 pokoi,Oferta biura nieruchomości,4 500 000 zł,14 063 zł / m²
https://adresowo.pl/o/dom-warszawa-250-m2-l0t1j6,https://s2.adresowa.pl/oi/32/24/33c054_e73c_cover-dom-warszawa.jpg,Warszawa Wilanów,,Dom,na sprzedaż,250 m²,6 pokoi,Oferta biura nieruchomości,4 200 000 zł,16 800 zł / m²
https://adresowo.pl/o/dom-warszawa-245-m2-j6h2t4,https://s2.adresowa.pl/oi/38/5e/33bffe_7889_cover-dom-warszawa.jpg,Warszawa Sadyba,,Dom,na sprzedaż,245 m²,5 pokoi,Oferta biura nieruchomości,4 450 000 zł,18 163 zł / m²
https://adresowo.pl/o/dom-warszawa-230-m2-d1z7q2,https://s2.adresowa.pl/oi/16/44/33bffc_acad_cover-dom-warszawa.jpg,Warszawa Wilanów,,Dom,na sprzedaż,230 m²,6 pokoi,Oferta biura nieruchomości,2 890 000 zł,12 565 zł / m²
https://adresowo.pl/o/i2e8x2,https://s2.adresowa.pl/oi/2b/51/33bff6_eb71_cover-dom-warszawa.jpg,Warszawa Wilanów,,Dom,na sprzedaż,274 m²,6 pokoi,Oferta biura nieruchomości,3 400 000 zł,12 409 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-pretowa-u8j8l7,https://s2.adresowa.pl/oi/2f/75/33bff2_e55a_cover-dom-warszawa.jpg,Warszawa Wilanów,ul. Prętowa,Dom,na sprzedaż,245 m²,6 pokoi,Oferta biura nieruchomości,2 840 000 zł,11 592 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-wiechy-f0i4j0,https://s2.adresowa.pl/oi/1b/16/33bfec_dc53_cover-dom-warszawa.jpg,Warszawa Wilanów,ul. Wiechy,Dom,na sprzedaż,255 m²,5 pokoi,Oferta biura nieruchomości,4 960 000 zł,19 451 zł / m²
https://adresowo.pl/o/dom-warszawa-170-m2-s2k9o7,https://s2.adresowa.pl/oi/52/1f/339c20_3872_cover-dom-warszawa.jpg,Warszawa Międzylesie,,Dom,na sprzedaż,170 m²,6 pokoi,Oferta biura nieruchomości,1 750 000 zł,10 294 zł / m²
https://adresowo.pl/o/dom-warszawa-618-m2-s4f4u1,https://s2.adresowa.pl/oi/3a/3b/339bb4_41df_cover-dom-warszawa.jpg,Warszawa Ochota,,Dom,na sprzedaż,618 m²,Oferta biura nieruchomości,Oferta biura nieruchomości,7 490 000 zł,12 120 zł / m²
https://adresowo.pl/o/x0d9q6,https://s2.adresowa.pl/oi/62/4e/338a04_8515_cover-dom-warszawa.jpg,Warszawa Wawer,ul. Sęczkowa,Dom,na sprzedaż,104 m²,4 pokoje,Oferta biura nieruchomości,1 549 153 zł,14 900 zł / m²
https://adresowo.pl/o/j7p8e2,https://s2.adresowa.pl/oi/2b/1f/338a06_9d82_cover-dom-warszawa.jpg,Warszawa Wawer,ul. Sęczkowa,Dom,na sprzedaż,104 m²,4 pokoje,Oferta biura nieruchomości,1 507 565 zł,14 500 zł / m²
https://adresowo.pl/o/dom-warszawa-200-m2-z4j0z2,https://s2.adresowa.pl/oi/57/3d/336c00_f3ea_cover-dom-warszawa.jpg,Warszawa Wawer,,Dom,na sprzedaż,200 m²,5 pokoi,Oferta biura nieruchomości,2 200 000 zł,11 000 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-henryka-opienskiego-t8h4t7,https://s2.adresowa.pl/oi/61/44/3329e6_7f8d_cover-dom-warszawa.jpg,Warszawa Ursus,ul. Henryka Opieńskiego,Dom,na sprzedaż,213 m²,8 pokoi,Oferta biura nieruchomości,2 400 000 zł,11 268 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-stanislawa-ligonia-w0s6b5,https://s2.adresowa.pl/oi/6e/33/331d78_feac_cover-dom-warszawa.jpg,Warszawa Bemowo,ul. Stanisława Ligonia,Dom,na sprzedaż,335 m²,8 pokoi,Oferta biura nieruchomości,2 950 000 zł,8 819 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-kombajnistow-b7n0s8,https://s2.adresowa.pl/oi/54/1f/32fb1c_2a1d_cover-dom-warszawa.jpg,Warszawa Wawer,ul. Kombajnistów,Dom,na sprzedaż,422 m²,16 pokoi,Oferta biura nieruchomości,2 920 000 zł,6 923 zł / m²
https://adresowo.pl/o/dom-warszawa-339-m2-i7x3y0,https://s2.adresowa.pl/oi/47/77/32c498_7f13_cover-dom-warszawa.jpg,Warszawa Białołęka,,Dom,na sprzedaż,339 m²,7 pokoi,Oferta biura nieruchomości,2 790 000 zł,8 230 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-glebocka-w9l9v9,https://s2.adresowa.pl/oi/19/23/32c2ae_28d8_cover-dom-warszawa.jpg,Warszawa,ul. Głębocka,Dom,na sprzedaż,395 m²,5 pokoi,Oferta biura nieruchomości,2 300 000 zł,5 823 zł / m²
https://adresowo.pl/o/m4t1z4,https://s2.adresowa.pl/oi/77/2f/324962_30fb_cover-dom-warszawa.jpg,Warszawa Praga-Południe,ul. Szaserów,Dom,na sprzedaż,200 m²,5 pokoi,Oferta biura nieruchomości,3 500 000 zł,17 500 zł / m²
https://adresowo.pl/o/dom-warszawa-231-m2-u4w2b5,https://s2.adresowa.pl/oi/41/52/3217ea_3a5b_cover-dom-warszawa.jpg,Warszawa Żoliborz,,Dom,na sprzedaż,231 m²,7 pokoi,Oferta biura nieruchomości,6 900 000 zł,29 870 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-wal-miedzeszynski-l0k0y0,https://s2.adresowa.pl/oi/26/39/357704_f4b5_cover-dom-warszawa.jpg,Warszawa Wawer,ul. Wał Miedzeszyński,Dom,na sprzedaż,135 m²,5 pokoi,Bez pośredników,1 599 000 zł,11 844 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-kremowa-e0z6s7,https://s2.adresowa.pl/oi/7b/11/321020_b32b_cover-dom-warszawa.jpg,Warszawa Wilanów,ul. Kremowa,Dom,na sprzedaż,127 m²,4 pokoje,Oferta biura nieruchomości,1 590 000 zł,12 520 zł / m²
https://adresowo.pl/o/dom-warszawa-209-m2-k4n6z5,https://s2.adresowa.pl/oi/45/5a/320a9e_86c3_cover-dom-warszawa.jpg,Warszawa Praga-Południe,,Dom,na sprzedaż,209 m²,7 pokoi,Oferta biura nieruchomości,1 899 000 zł,9 086 zł / m²
https://adresowo.pl/o/c4l5l8,https://s2.adresowa.pl/oi/5a/72/31854e_b29b_cover-dom-warszawa.jpg,Warszawa Wilanów,ul. Potułkały,Dom,na sprzedaż,270 m²,5 pokoi,Oferta biura nieruchomości,3 000 000 zł,11 111 zł / m²
https://adresowo.pl/o/s2m9b2,https://s2.adresowa.pl/oi/64/40/314ac6_c36d_cover-dom-warszawa.jpg,Warszawa Białołęka,,Dom,na sprzedaż,135 m²,6 pokoi,Oferta biura nieruchomości,1 680 000 zł,12 444 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-retmanska-k8b5p7,https://s2.adresowa.pl/oi/4a/7f/311bae_479a_cover-dom-warszawa.jpg,Warszawa Wawer,ul. Retmańska,Dom,na sprzedaż,148 m²,5 pokoi,Oferta biura nieruchomości,1 800 000 zł,12 154 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-piechoty-wybranieckiej-f5m5t1,https://s2.adresowa.pl/oi/43/24/30c764_c8c3_cover-dom-warszawa.jpg,Warszawa Ursus,ul. Piechoty Wybranieckiej,Dom,na sprzedaż,332 m²,8 pokoi,Oferta biura nieruchomości,2 920 000 zł,8 798 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-trakt-brzeski-z3f8y5,https://s2.adresowa.pl/oi/38/2d/3078a2_b35c_cover-dom-warszawa.jpg,Warszawa Wesoła,ul. Trakt Brzeski,Dom,na sprzedaż,235 m²,6 pokoi,Oferta biura nieruchomości,1 090 000 zł,4 638 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-zbozowa-x5y5a2,https://s2.adresowa.pl/oi/2f/12/2fe916_f8bb_cover-dom-warszawa.jpg,Warszawa Białołęka,ul. Zbożowa,Dom,na sprzedaż,260 m²,6 pokoi,Oferta biura nieruchomości,1 750 000 zł,6 731 zł / m²
https://adresowo.pl/o/dom-warszawa-486-m2-n8d2b3,https://s2.adresowa.pl/oi/26/28/2faece_a030_cover-dom-warszawa.jpg,Warszawa Praga-Południe,,Dom,na sprzedaż,486 m²,8 pokoi,Oferta biura nieruchomości,2 915 000 zł,5 998 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-ostrodzka-l1f3x1,https://s2.adresowa.pl/oi/45/41/2f8b24_98c4_cover-dom-warszawa.jpg,Warszawa Białołęka,ul. Ostródzka,Dom,na sprzedaż,220 m²,7 pokoi,Oferta biura nieruchomości,2 356 000 zł,10 709 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-rosochata-x7g5j6,https://s2.adresowa.pl/oi/2c/63/2f8638_4abb_cover-dom-warszawa.jpg,Warszawa Wilanów,ul. Rosochata,Dom,na sprzedaż,186 m²,6 pokoi,Oferta biura nieruchomości,1 799 000 zł,9 672 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-kwiatow-polskich-j7f0k9,https://s2.adresowa.pl/oi/70/49/2f85ec_2b5e_cover-dom-warszawa.jpg,Warszawa Wawer,ul. Kwiatów Polskich,Dom,na sprzedaż,177 m²,5 pokoi,Oferta biura nieruchomości,2 199 000 zł,12 438 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-dolomitowa-k7a0g4,https://s2.adresowa.pl/oi/74/41/2f569a_9316_cover-dom-warszawa.jpg,Warszawa Wesoła,ul. Dolomitowa,Dom,na sprzedaż,261 m²,6 pokoi,Oferta biura nieruchomości,1 930 000 zł,7 395 zł / m²
https://adresowo.pl/o/dom-warszawa-380-m2-x8q4h0,https://s2.adresowa.pl/oi/39/5c/2e0e4c_71e9_cover-dom-warszawa.jpg,Warszawa Rembertów,,Dom,na sprzedaż,380 m²,7 pokoi,Oferta biura nieruchomości,2 349 000 zł,6 182 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-mozaikowa-z2z8a3,https://s2.adresowa.pl/oi/75/26/2df8a6_84e4_cover-dom-warszawa.jpg,Warszawa,ul. Mozaikowa,Dom,na sprzedaż,185 m²,4 pokoje,Oferta biura nieruchomości,1 759 000 zł,9 508 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-indycza-w5k2y6,https://s2.adresowa.pl/oi/6c/33/2c81c8_2ab1_cover-dom-warszawa.jpg,Warszawa Ursynów,ul. Indycza,Dom,na sprzedaż,386 m²,15 pokoi,Oferta biura nieruchomości,2 500 000 zł,6 477 zł / m²
https://adresowo.pl/o/x1a2c0,https://s2.adresowa.pl/oi/19/3d/2c647c_bc16_cover-dom-warszawa.jpg,Warszawa Wawer,ul. Panny Wodnej,Dom,na sprzedaż,440 m²,10 pokoi,Oferta biura nieruchomości,3 800 000 zł,8 636 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-ogorkowa-b2c1a8,https://s2.adresowa.pl/oi/7e/3e/2bede4_b33b_cover-dom-warszawa.jpg,Warszawa Wawer,ul. Ogórkowa,Dom,na sprzedaż,235 m²,7 pokoi,Oferta biura nieruchomości,1 819 999 zł,7 745 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-przewodowa-p8z1a4,https://s2.adresowa.pl/oi/64/1e/2aff54_eceb_cover-dom-warszawa.jpg,Warszawa Wawer,ul. Przewodowa,Dom,na sprzedaż,300 m²,7 pokoi,Oferta biura nieruchomości,2 910 000 zł,9 700 zł / m²
https://adresowo.pl/o/w7i7t8,https://s2.adresowa.pl/oi/76/50/2a2756_5d23_cover-dom-warszawa.jpg,Warszawa Mokotów,,Dom,na sprzedaż,190 m²,7 pokoi,Oferta biura nieruchomości,2 999 000 zł,15 784 zł / m²
https://adresowo.pl/o/f0z7i6,https://s2.adresowa.pl/oi/13/2b/2a2136_b024_cover-dom-warszawa.jpg,Warszawa Wilanów,,Dom,na sprzedaż,332 m²,6 pokoi,Oferta biura nieruchomości,4 000 000 zł,12 048 zł / m²
https://adresowo.pl/o/b3a2f2,https://s2.adresowa.pl/oi/30/74/2a211c_d7e4_cover-dom-warszawa.jpg,Warszawa Międzylesie,,Dom,na sprzedaż,430 m²,8 pokoi,Oferta biura nieruchomości,3 500 000 zł,8 140 zł / m²
https://adresowo.pl/o/a3v9c3,https://s2.adresowa.pl/oi/38/4b/2a20dc_53bc_cover-dom-warszawa.jpg,Warszawa Bielany,,Dom,na sprzedaż,385 m²,7 pokoi,Oferta biura nieruchomości,5 300 000 zł,13 766 zł / m²
https://adresowo.pl/o/z8d6t5,https://s2.adresowa.pl/oi/11/1b/29dd0a_2cf0_cover-dom-warszawa.jpg,Warszawa Mokotów,ul. Wołoska,Dom,na sprzedaż,300 m²,8 pokoi,Oferta biura nieruchomości,2 900 000 zł,9 667 zł / m²
https://adresowo.pl/o/dom-warszawa-ul-brylantowa-c4i3i6,https://s2.adresowa.pl/oi/19/38/26059a_73de_cover-dom-warszawa.jpg,Warszawa Wesoła,ul. Brylantowa,Dom,na sprzedaż,288 m²,5 pokoi,Oferta biura nieruchomości,1 399 000 zł,4 858 zł / m²
https://adresowo.pl/o/n1p1t2,https://s2.adresowa.pl/oi/16/2f/25ba5e_d1de_cover-dom-warszawa.jpg,Warszawa Targówek,,Dom,na sprzedaż,220 m²,11 pokoi,Oferta biura nieruchomości,1 830 000 zł,8 318 zł / m²
https://adresowo.pl/o/dom-warszawa-313-m2-t9u1i8,https://s2.adresowa.pl/oi/10/25/238b14_5e7d_cover-dom-warszawa.jpg,Warszawa Wesoła,,Dom,na sprzedaż,313 m²,5 pokoi,Oferta biura nieruchomości,1 869 000 zł,5 971 zł / m²
https://adresowo.pl/o/c3c7n8,https://s2.adresowa.pl/oi/13/31/f6b1f_27ec_cover-dom-warszawa.jpg,Warszawa Bielany,ul. Anny Jagiellonki,Dom,na sprzedaż,270 m²,7 pokoi,Oferta biura nieruchomości,3 500 000 zł,12 963 zł / m²
https://adresowo.pl/o/n9j2f2,https://s2.adresowa.pl/oi/58/58/1f92b2_de87_cover-dom-warszawa.jpg,Warszawa Wawer,,Dom,na sprzedaż,210 m²,6 pokoi,Oferta biura nieruchomości,2 000 000 zł,9 524 zł / m²
